	state	id	value	item
107	Pennsylvania	42	12593310	Total Population
108	Illinois	17	11070329	Healthy Population
109	Illinois	17	1419972	Disability Population
110	Illinois	17	11.4	Disability Percentage
111	Illinois	17	12490301	Total Population
112	Rhode Island	44	908287	Healthy Population
113	Rhode Island	44	135845	Disability Population
114	Rhode Island	44	13.0	Disability Percentage
115	Rhode Island	44	1044132	Total Population
116	Indiana	18	5732160	Healthy Population
117	Indiana	18	899869	Disability Population
118	Indiana	18	13.6	Disability Percentage
119	Indiana	18	6632029	Total Population
120	South Carolina	45	4331704	Healthy Population
121	South Carolina	45	724298	Disability Population
122	South Carolina	45	14.3	Disability Percentage
123	South Carolina	45	5056002	Total Population
124	Iowa	19	2734031	Healthy Population
125	Iowa	19	378571	Disability Population
126	Iowa	19	12.2	Disability Percentage
127	Iowa	19	3112602	Total Population
128	South Dakota	46	762976	Healthy Population
129	South Dakota	46	104868	Disability Population
130	South Dakota	46	12.1	Disability Percentage
131	South Dakota	46	867844	Total Population
132	Kansas	20	2450276	Healthy Population
133	Kansas	20	403009	Disability Population
134	Kansas	20	14.1	Disability Percentage
135	Kansas	20	2853285	Total Population
136	Tennessee	47	5689960	Healthy Population
137	Tennessee	47	1030836	Disability Population
138	Tennessee	47	15.3	Disability Percentage
139	Tennessee	47	6720796	Total Population
140	Kentucky	21	3605109	Healthy Population
141	Kentucky	21	779842	Disability Population
142	Kentucky	21	17.8	Disability Percentage
143	Kentucky	21	4384951	Total Population
144	Texas	48	25239817	Healthy Population
145	Texas	48	3282543	Disability Population
146	Texas	48	11.5	Disability Percentage
147	Texas	48	28522360	Total Population
148	Louisiana	22	3821493	Healthy Population
149	Louisiana	22	720434	Disability Population
150	Louisiana	22	15.9	Disability Percentage
151	Louisiana	22	4541927	Total Population
152	Utah	49	2890910	Healthy Population
153	Utah	49	289731	Disability Population
154	Utah	49	9.1	Disability Percentage
155	Utah	49	3180641	Total Population
156	Maine	23	1103455	Healthy Population
157	Maine	23	224290	Disability Population
158	Maine	23	16.9	Disability Percentage
159	Maine	23	1327745	Total Population
160	Vermont	50	526387	Healthy Population
161	Vermont	50	91411	Disability Population
162	Vermont	50	14.8	Disability Percentage
163	Vermont	50	617798	Total Population
164	Maryland	24	5279249	Healthy Population
165	Maryland	24	669208	Disability Population
166	Maryland	24	11.3	Disability Percentage
167	Maryland	24	5948457	Total Population
168	Virginia	51	7302433	Healthy Population
169	Virginia	51	1006318	Disability Population
170	Virginia	51	12.1	Disability Percentage
171	Virginia	51	8308751	Total Population
172	Massachusetts	25	6033810	Healthy Population
173	Massachusetts	25	787330	Disability Population
174	Massachusetts	25	11.5	Disability Percentage
175	Massachusetts	25	6821140	Total Population
176	Washington	53	6537450	Healthy Population
177	Washington	53	958138	Disability Population
178	Washington	53	12.8	Disability Percentage
179	Washington	53	7495588	Total Population
180	Michigan	26	8479999	Healthy Population
181	Michigan	26	1400651	Disability Population
182	Michigan	26	14.2	Disability Percentage
183	Michigan	26	9880650	Total Population
184	West Virginia	54	1413709	Healthy Population
185	West Virginia	54	349732	Disability Population
186	West Virginia	54	19.8	Disability Percentage
187	West Virginia	54	1763441	Total Population
188	Minnesota	27	4978676	Healthy Population
189	Minnesota	27	603101	Disability Population
190	Minnesota	27	10.8	Disability Percentage
191	Minnesota	27	5581777	Total Population
192	Wisconsin	55	5065802	Healthy Population
193	Wisconsin	55	685896	Disability Population
194	Wisconsin	55	11.9	Disability Percentage
195	Wisconsin	55	5751698	Total Population
196	Mississippi	28	2416790	Healthy Population
197	Mississippi	28	489036	Disability Population
198	Mississippi	28	16.8	Disability Percentage
199	Mississippi	28	2905826	Total Population
200	Wyoming	56	491168	Healthy Population
201	Wyoming	56	77816	Disability Population
202	Wyoming	56	13.7	Disability Percentage
203	Wyoming	56	568984	Total Population
